File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Specio::Constraint::Role::DoesType 0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Constraint::Role::Interface 0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Constraint::Role::IsaType  0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Constraint::Simple         0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Constraint::Structurable   0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Constraint::Structured     0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Constraint::Union          0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Declare                    0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::DeclaredAt                 0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Exception                  0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Exporter                   0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Helpers                    0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Library::Builtins          0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Library::Numeric           0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Library::Perl              0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Library::String            0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Library::Structured        0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Library::Structured::Dict  0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Library::Structured::Map   0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Library::Structured::Tuple 0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::OO                         0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::PartialDump                0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Registry                   0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Role::Inlinable            0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::Subs                       0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Specio::TypeChecks                 0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Squirrel                          undef  G/GF/GFUJI/Mouse-v2.4.10.tar.gz
Squirrel::Role                    undef  G/GF/GFUJI/Mouse-v2.4.10.tar.gz
Starlet                            0.31  K/KA/KAZUHO/Starlet-0.31.tar.gz
Starlet::Server                   undef  K/KA/KAZUHO/Starlet-0.31.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Sub::Defer                     2.004000  H/HA/HAARG/Sub-Quote-2.004000.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.21  E/ET/ETHER/Sub-Name-0.21.tar.gz
Sub::Quote                     2.004000  H/HA/HAARG/Sub-Quote-2.004000.tar.gz
Test::Deep                        1.127  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.127.tar.gz
Test::Fatal                       0.014  R/RJ/RJBS/Test-Fatal-0.014.tar.gz
Test::Mouse                       undef  G/GF/GFUJI/Mouse-v2.4.10.tar.gz
Test::Requires                     0.10  T/TO/TOKUHIROM/Test-Requires-0.10.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::Specio                       0.40  D/DR/DROLSKY/Specio-0.40.tar.gz
Test::TCP                          2.19  T/TO/TOKUHIROM/Test-TCP-2.19.tar.gz
Test::TCP::CheckPort              undef  T/TO/TOKUHIROM/Test-TCP-2.19.tar.gz
Text::Xslate                   3.004000  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Bridge              undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Bridge::Star        undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Bridge::TT2Like   0.00010  D/DM/DMAKI/Text-Xslate-Bridge-TT2Like-0.00010.tar.gz
Text::Xslate::Compiler            undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Engine           3.004000  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::HashWithDefault     undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Parser              undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP               3.004000  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Const           undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Method          undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Opcode       3.004000  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::State           undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Type::Macro     undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Type::Pair      undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Type::Raw       undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Runner              undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Symbol              undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Syntax::Kolon       undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Syntax::Metakolon   undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Syntax::TTerse      undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Type::Raw           undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Util                undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Try::Tiny                          0.28  E/ET/ETHER/Try-Tiny-0.28.tar.gz
URI                                1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::data                          1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::Escape                        3.31  E/ET/ETHER/URI-1.72.tar.gz
URI::file                          4.21  E/ET/ETHER/URI-1.72.tar.gz
URI::file::Base                    1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::file::FAT                     1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::file::Mac                     1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::file::OS2                     1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::file::QNX                     1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::file::Unix                    1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::file::Win32                   1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::ftp                           1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::gopher                        1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::Heuristic                     4.20  E/ET/ETHER/URI-1.72.tar.gz
URI::http                          1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::https                         1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::IRI                           1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::ldap                          1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::ldapi                         1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::ldaps                         1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::mailto                        1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::mms                           1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::news                          1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::nntp                          1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::pop                           1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::QueryParam                    1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::rlogin                        1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::rsync                         1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::rtsp                          1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::rtspu                         1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::sftp                          1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::sip                           1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::sips                          1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::snews                         1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::Split                         1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::ssh                           1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::telnet                        1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::tn3270                        1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::URL                           5.04  E/ET/ETHER/URI-1.72.tar.gz
URI::urn                           1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::urn::isbn                     1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::urn::oid                      1.72  E/ET/ETHER/URI-1.72.tar.gz
URI::WithBase                      2.20  E/ET/ETHER/URI-1.72.tar.gz
Variable::Magic                    0.61  V/VP/VPIT/Variable-Magic-0.61.tar.gz
WWW::Form::UrlEncoded              0.24  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.24.tar.gz
WWW::Form::UrlEncoded::PP         undef  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.24.tar.gz
WWW::Form::UrlEncoded::XS          0.24  K/KA/KAZEBURO/WWW-Form-UrlEncoded-XS-0.24.tar.gz
WWW::RobotRules                    6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::AnyDBM_File       6.00  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::InCore            6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
